name,attack,classification,height_m,hp,percentage_male,speed,type1,type2,weight_kg,generation,is_legendary
Gyarados,155,Atrocious Pokémon,6.5,95,50,81,water,flying,235,1,0
Lapras,85,Transport Pokémon,2.5,130,50,60,water,ice,220,1,0
Ditto,48,Transform Pokémon,0.3,48,,48,normal,,4,1,0
Eevee,55,Evolution Pokémon,0.3,55,88.1,55,normal,,6.5,1,0
Vaporeon,65,Bubble Jet Pokémon,1,130,88.1,65,water,,29,1,0
Jolteon,65,Lightning Pokémon,0.8,65,88.1,130,electric,,24.5,1,0
Flareon,130,Flame Pokémon,0.9,65,88.1,65,fire,,25,1,0
Porygon,60,Virtual Pokémon,0.8,65,,40,normal,,36.5,1,0
Omanyte,40,Spiral Pokémon,0.4,35,88.1,35,rock,water,7.5,1,0
Omastar,60,Spiral Pokémon,1,70,88.1,55,rock,water,35,1,0
Kabuto,80,Shellfish Pokémon,0.5,30,88.1,55,rock,water,11.5,1,0
Kabutops,115,Shellfish Pokémon,1.3,60,88.1,80,rock,water,40.5,1,0
Aerodactyl,135,Fossil Pokémon,1.8,80,88.1,150,rock,flying,59,1,0
Snorlax,110,Sleeping Pokémon,2.1,160,88.1,30,normal,,460,1,0
Articuno,85,Freeze Pokémon,1.7,90,,85,ice,flying,55.4,1,1
Zapdos,90,Electric Pokémon,1.6,90,,100,electric,flying,52.6,1,1
Moltres,100,Flame Pokémon,2,90,,90,fire,flying,60,1,1
Dratini,64,Dragon Pokémon,1.8,41,50,50,dragon,,3.3,1,0
Dragonair,84,Dragon Pokémon,4,61,50,70,dragon,,16.5,1,0
Dragonite,134,Dragon Pokémon,2.2,91,50,80,dragon,flying,210,1,0
Mewtwo,150,Genetic Pokémon,2,106,,140,psychic,,122,1,1
Mew,100,New Species Pokémon,0.4,100,,100,psychic,,4,1,1
Chikorita,49,Leaf Pokémon,0.9,45,88.1,45,grass,,6.4,2,0
Bayleef,62,Leaf Pokémon,1.2,60,88.1,60,grass,,15.8,2,0
Meganium,82,Herb Pokémon,1.8,80,88.1,80,grass,,100.5,2,0
Cyndaquil,52,Fire Mouse Pokémon,0.5,39,88.1,65,fire,,7.9,2,0
Quilava,64,Volcano Pokémon,0.9,58,88.1,80,fire,,19,2,0
Typhlosion,84,Volcano Pokémon,1.7,78,88.1,100,fire,,79.5,2,0
Totodile,65,Big Jaw Pokémon,0.6,50,88.1,43,water,,9.5,2,0
Croconaw,80,Big Jaw Pokémon,1.1,65,88.1,58,water,,25,2,0
Feraligatr,105,Big Jaw Pokémon,2.3,85,88.1,78,water,,88.8,2,0
Sentret,46,Scout Pokémon,0.8,35,50,20,normal,,6,2,0
Furret,76,Long Body Pokémon,1.8,85,50,90,normal,,32.5,2,0
Hoothoot,30,Owl Pokémon,0.7,60,50,50,normal,flying,21.2,2,0
Noctowl,50,Owl Pokémon,1.6,100,50,70,normal,flying,40.8,2,0
Ledyba,20,Five Star Pokémon,1,40,50,55,bug,flying,10.8,2,0
Ledian,35,Five Star Pokémon,1.4,55,50,85,bug,flying,35.6,2,0
Spinarak,60,String Spit Pokémon,0.5,40,50,30,bug,poison,8.5,2,0
Ariados,90,Long Leg Pokémon,1.1,70,50,40,bug,poison,33.5,2,0
Crobat,90,Bat Pokémon,1.8,85,50,130,poison,flying,75,2,0
Chinchou,38,Angler Pokémon,0.5,75,50,67,water,electric,12,2,0
Lanturn,58,Light Pokémon,1.2,125,50,67,water,electric,22.5,2,0
Pichu,40,Tiny Mouse Pokémon,0.3,20,50,60,electric,,2,2,0
Cleffa,25,Star Shape Pokémon,0.3,50,24.6,15,fairy,,3,2,0
Igglybuff,30,Balloon Pokémon,0.3,90,24.6,15,normal,fairy,1,2,0
Togepi,20,Spike Ball Pokémon,0.3,35,88.1,20,fairy,,1.5,2,0
Togetic,40,Happiness Pokémon,0.6,55,88.1,40,fairy,flying,3.2,2,0
Natu,50,Little Bird Pokémon,0.2,40,50,70,psychic,flying,2,2,0
Xatu,75,Mystic Pokémon,1.5,65,50,95,psychic,flying,15,2,0
Mareep,40,Wool Pokémon,0.6,55,50,35,electric,,7.8,2,0
Flaaffy,55,Wool Pokémon,0.8,70,50,45,electric,,13.3,2,0
Ampharos,95,Light Pokémon,1.4,90,50,45,electric,,61.5,2,0
Bellossom,80,Flower Pokémon,0.4,75,50,50,grass,,5.8,2,0
Marill,20,Aquamouse Pokémon,0.4,70,50,40,water,fairy,8.5,2,0
Azumarill,50,Aquarabbit Pokémon,0.8,100,50,50,water,fairy,28.5,2,0
Sudowoodo,100,Imitation Pokémon,1.2,70,50,30,rock,,38,2,0
Politoed,75,Frog Pokémon,1.1,90,50,70,water,,33.9,2,0
Hoppip,35,Cottonweed Pokémon,0.4,35,50,50,grass,flying,0.5,2,0
Skiploom,45,Cottonweed Pokémon,0.6,55,50,80,grass,flying,1,2,0
Jumpluff,55,Cottonweed Pokémon,0.8,75,50,110,grass,flying,3,2,0
Aipom,70,Long Tail Pokémon,0.8,55,50,85,normal,,11.5,2,0
Sunkern,30,Seed Pokémon,0.3,30,50,30,grass,,1.8,2,0
Sunflora,75,Sun Pokémon,0.8,75,50,30,grass,,8.5,2,0
Yanma,65,Clear Wing Pokémon,1.2,65,50,95,bug,flying,38,2,0
Wooper,45,Water Fish Pokémon,0.4,55,50,15,water,ground,8.5,2,0
Quagsire,85,Water Fish Pokémon,1.4,95,50,35,water,ground,75,2,0
Espeon,65,Sun Pokémon,0.9,65,88.1,110,psychic,,26.5,2,0
Umbreon,65,Moonlight Pokémon,1,95,88.1,65,dark,,27,2,0
Murkrow,85,Darkness Pokémon,0.5,60,50,91,dark,flying,2.1,2,0
Slowking,75,Royal Pokémon,2,95,50,30,water,psychic,79.5,2,0
Misdreavus,60,Screech Pokémon,0.7,60,50,85,ghost,,1,2,0
Unown,72,Symbol Pokémon,0.5,48,,48,psychic,,5,2,0
Wobbuffet,33,Patient Pokémon,1.3,190,50,33,psychic,,28.5,2,0
Girafarig,80,Long Neck Pokémon,1.5,70,50,85,normal,psychic,41.5,2,0
Pineco,65,Bagworm Pokémon,0.6,50,50,15,bug,,7.2,2,0
Forretress,90,Bagworm Pokémon,1.2,75,50,40,bug,steel,125.8,2,0
Dunsparce,70,Land Snake Pokémon,1.5,100,50,45,normal,,14,2,0
Gligar,75,Flyscorpion Pokémon,1.1,65,50,85,ground,flying,64.8,2,0
Steelix,125,Iron Snake Pokémon,9.2,75,50,30,steel,ground,400,2,0
Snubbull,80,Fairy Pokémon,0.6,60,24.6,30,fairy,,7.8,2,0
Granbull,120,Fairy Pokémon,1.4,90,24.6,45,fairy,,48.7,2,0
Qwilfish,95,Balloon Pokémon,0.5,65,50,85,water,poison,3.9,2,0
Scizor,150,Pincer Pokémon,1.8,70,50,75,bug,steel,118,2,0
Shuckle,10,Mold Pokémon,0.6,20,50,5,bug,rock,20.5,2,0
Heracross,185,Singlehorn Pokémon,1.5,80,50,75,bug,fighting,54,2,0
Sneasel,95,Sharp Claw Pokémon,0.9,55,50,115,dark,ice,28,2,0
Teddiursa,80,Little Bear Pokémon,0.6,60,50,40,normal,,8.8,2,0
Ursaring,130,Hibernator Pokémon,1.8,90,50,55,normal,,125.8,2,0
Slugma,40,Lava Pokémon,0.7,40,50,20,fire,,35,2,0
Magcargo,50,Lava Pokémon,0.8,60,50,30,fire,rock,55,2,0
Swinub,50,Pig Pokémon,0.4,50,50,50,ice,ground,6.5,2,0
Piloswine,100,Swine Pokémon,1.1,100,50,50,ice,ground,55.8,2,0
Corsola,55,Coral Pokémon,0.6,65,24.6,35,water,rock,5,2,0
Remoraid,65,Jet Pokémon,0.6,35,50,65,water,,12,2,0
Octillery,105,Jet Pokémon,0.9,75,50,45,water,,28.5,2,0
Delibird,55,Delivery Pokémon,0.9,45,50,75,ice,flying,16,2,0
Mantine,40,Kite Pokémon,2.1,85,50,70,water,flying,220,2,0
Skarmory,80,Armor Bird Pokémon,1.7,65,50,70,steel,flying,50.5,2,0
Houndour,60,Dark Pokémon,0.6,45,50,65,dark,fire,10.8,2,0
Houndoom,90,Dark Pokémon,1.4,75,50,115,dark,fire,35,2,0
Kingdra,95,Dragon Pokémon,1.8,75,50,85,water,dragon,152,2,0
Phanpy,60,Long Nose Pokémon,0.5,90,50,40,ground,,33.5,2,0
Donphan,120,Armor Pokémon,1.1,90,50,50,ground,,120,2,0
Porygon2,80,Virtual Pokémon,0.6,85,,60,normal,,32.5,2,0
Stantler,95,Big Horn Pokémon,1.4,73,50,85,normal,,71.2,2,0
Smeargle,20,Painter Pokémon,1.2,55,50,75,normal,,58,2,0
Tyrogue,35,Scuffle Pokémon,0.7,35,100,35,fighting,,21,2,0
Hitmontop,95,Handstand Pokémon,1.4,50,100,70,fighting,,48,2,0
Smoochum,30,Kiss Pokémon,0.4,45,0,65,ice,psychic,6,2,0
Elekid,63,Electric Pokémon,0.6,45,75.4,95,electric,,23.5,2,0
Magby,75,Live Coal Pokémon,0.7,45,75.4,83,fire,,21.4,2,0
Miltank,80,Milk Cow Pokémon,1.2,95,0,100,normal,,75.5,2,0
Blissey,10,Happiness Pokémon,1.5,255,0,55,normal,,46.8,2,0
Raikou,85,Thunder Pokémon,1.9,90,,115,electric,,178,2,1
Entei,115,Volcano Pokémon,2.1,115,,100,fire,,198,2,1
Suicune,75,Aurora Pokémon,2,100,,85,water,,187,2,1
Larvitar,64,Rock Skin Pokémon,0.6,50,50,41,rock,ground,72,2,0
Pupitar,84,Hard Shell Pokémon,1.2,70,50,51,rock,ground,152,2,0
Tyranitar,164,Armor Pokémon,2,100,50,71,rock,dark,202,2,0
Lugia,90,Diving Pokémon,5.2,106,,110,psychic,flying,216,2,1
Ho-Oh,130,Rainbow Pokémon,3.8,106,,90,fire,flying,199,2,1
Celebi,100,Time Travel Pokémon,0.6,100,,100,psychic,grass,5,2,1
Treecko,45,Wood Gecko Pokémon,0.5,40,88.1,70,grass,,5,3,0
Grovyle,65,Wood Gecko Pokémon,0.9,50,88.1,95,grass,,21.6,3,0
Sceptile,110,Forest Pokémon,1.7,70,88.1,145,grass,,52.2,3,0
Torchic,60,Chick Pokémon,0.4,45,88.1,45,fire,,2.5,3,0
Combusken,85,Young Fowl Pokémon,0.9,60,88.1,55,fire,fighting,19.5,3,0
Blaziken,160,Blaze Pokémon,1.9,80,88.1,100,fire,fighting,52,3,0
Mudkip,70,Mud Fish Pokémon,0.4,50,88.1,40,water,,7.6,3,0
Marshtomp,85,Mud Fish Pokémon,0.7,70,88.1,50,water,ground,28,3,0
Swampert,150,Mud Fish Pokémon,1.5,100,88.1,70,water,ground,81.9,3,0
Poochyena,55,Bite Pokémon,0.5,35,50,35,dark,,13.6,3,0
Mightyena,90,Bite Pokémon,1,70,50,70,dark,,37,3,0
Zigzagoon,30,Tiny Racoon Pokémon,0.4,38,50,60,normal,,17.5,3,0
Linoone,70,Rush Pokémon,0.5,78,50,100,normal,,32.5,3,0
Wurmple,45,Worm Pokémon,0.3,45,50,20,bug,,3.6,3,0
Silcoon,35,Cocoon Pokémon,0.6,50,50,15,bug,,10,3,0
Beautifly,70,Butterfly Pokémon,1,60,50,65,bug,flying,28.4,3,0
Cascoon,35,Cocoon Pokémon,0.7,50,50,15,bug,,11.5,3,0
Dustox,50,Poison Moth Pokémon,1.2,60,50,65,bug,poison,31.6,3,0
Lotad,30,Water Weed Pokémon,0.5,40,50,30,water,grass,2.6,3,0
Lombre,50,Jolly Pokémon,1.2,60,50,50,water,grass,32.5,3,0
Ludicolo,70,Carefree Pokémon,1.5,80,50,70,water,grass,55,3,0
Seedot,40,Acorn Pokémon,0.5,40,50,30,grass,,4,3,0
Nuzleaf,70,Wily Pokémon,1,70,50,60,grass,dark,28,3,0
Shiftry,100,Wickid Pokémon,1.3,90,50,80,grass,dark,59.6,3,0
Taillow,55,TinySwallow Pokémon,0.3,40,50,85,normal,flying,2.3,3,0
Swellow,85,Swallow Pokémon,0.7,60,50,125,normal,flying,19.8,3,0
Wingull,30,Seagull Pokémon,0.6,40,50,85,water,flying,9.5,3,0
Pelipper,50,Water Bird Pokémon,1.2,60,50,65,water,flying,28,3,0
Ralts,25,Feeling Pokémon,0.4,28,50,40,psychic,fairy,6.6,3,0
Kirlia,35,Emotion Pokémon,0.8,38,50,50,psychic,fairy,20.2,3,0
Gardevoir,85,Embrace Pokémon,1.6,68,50,100,psychic,fairy,48.4,3,0
Surskit,30,Pond Skater Pokémon,0.5,40,50,65,bug,water,1.7,3,0
Masquerain,60,Eyeball Pokémon,0.8,70,50,80,bug,flying,3.6,3,0
Shroomish,40,Mushroom Pokémon,0.4,60,50,35,grass,,4.5,3,0
Breloom,130,Mushroom Pokémon,1.2,60,50,70,grass,fighting,39.2,3,0
Slakoth,60,Slacker Pokémon,0.8,60,50,30,normal,,24,3,0
Vigoroth,80,Wild Monkey Pokémon,1.4,80,50,90,normal,,46.5,3,0
Slaking,160,Lazy Pokémon,2,150,50,100,normal,,130.5,3,0
Nincada,45,Trainee Pokémon,0.5,31,50,40,bug,ground,5.5,3,0
Ninjask,90,Ninja Pokémon,0.8,61,50,160,bug,flying,12,3,0
Shedinja,90,Shed Pokémon,0.8,1,,40,bug,ghost,1.2,3,0
Whismur,51,Whisper Pokémon,0.6,64,50,28,normal,,16.3,3,0
Loudred,71,Big Voice Pokémon,1,84,50,48,normal,,40.5,3,0
Exploud,91,Loud Noise Pokémon,1.5,104,50,68,normal,,84,3,0
Makuhita,60,Guts Pokémon,1,72,75.4,25,fighting,,86.4,3,0
Hariyama,120,Arm Thrust Pokémon,2.3,144,75.4,50,fighting,,253.8,3,0
Azurill,20,Polka Dot Pokémon,0.2,50,24.6,20,normal,fairy,2,3,0
Nosepass,45,Compass Pokémon,1,30,50,30,rock,,97,3,0
Skitty,45,Kitten Pokémon,0.6,50,24.6,50,normal,,11,3,0
Delcatty,65,Prim Pokémon,1.1,70,24.6,90,normal,,32.6,3,0
Sableye,85,Darkness Pokémon,0.5,50,50,20,dark,ghost,11,3,0
Mawile,105,Deceiver Pokémon,0.6,50,50,50,steel,fairy,11.5,3,0
Aron,70,Iron Armor Pokémon,0.4,50,50,30,steel,rock,60,3,0
Lairon,90,Iron Armor Pokémon,0.9,60,50,40,steel,rock,120,3,0
Aggron,140,Iron Armor Pokémon,2.1,70,50,50,steel,rock,360,3,0
Meditite,40,Meditate Pokémon,0.6,30,50,60,fighting,psychic,11.2,3,0
Medicham,100,Meditate Pokémon,1.3,60,50,100,fighting,psychic,31.5,3,0
Electrike,45,Lightning Pokémon,0.6,40,50,65,electric,,15.2,3,0
Manectric,75,Discharge Pokémon,1.5,70,50,135,electric,,40.2,3,0
Plusle,50,Cheering Pokémon,0.4,60,50,95,electric,,4.2,3,0
Minun,40,Cheering Pokémon,0.4,60,50,95,electric,,4.2,3,0
Volbeat,73,Firefly Pokémon,0.7,65,100,85,bug,,17.7,3,0
Illumise,47,Firefly Pokémon,0.6,65,0,85,bug,,17.7,3,0
Roselia,60,Thorn Pokémon,0.3,50,50,65,grass,poison,2,3,0
Gulpin,43,Stomach Pokémon,0.4,70,50,40,poison,,10.3,3,0
Swalot,73,Poison Bag Pokémon,1.7,100,50,55,poison,,80,3,0
Carvanha,90,Savage Pokémon,0.8,45,50,65,water,dark,20.8,3,0
Sharpedo,140,Brutal Pokémon,1.8,70,50,105,water,dark,88.8,3,0
Wailmer,70,Ball Whale Pokémon,2,130,50,60,water,,130,3,0
Wailord,90,Float Whale Pokémon,14.5,170,50,60,water,,398,3,0
Numel,60,Numb Pokémon,0.7,60,50,35,fire,ground,24,3,0
Camerupt,120,Eruption Pokémon,1.9,70,50,20,fire,ground,220,3,0
Torkoal,85,Coal Pokémon,0.5,70,50,20,fire,,80.4,3,0
Spoink,25,Bounce Pokémon,0.7,60,50,60,psychic,,30.6,3,0
Grumpig,45,Manipulate Pokémon,0.9,80,50,80,psychic,,71.5,3,0
Spinda,60,Spot Panda Pokémon,1.1,60,50,60,normal,,5,3,0
Trapinch,100,Ant Pit Pokémon,0.7,45,50,10,ground,,15,3,0
Vibrava,70,Vibration Pokémon,1.1,50,50,70,ground,dragon,15.3,3,0
Flygon,100,Mystic Pokémon,2,80,50,100,ground,dragon,82,3,0
Cacnea,85,Cactus Pokémon,0.4,50,50,35,grass,,51.3,3,0
Cacturne,115,Scarecrow Pokémon,1.3,70,50,55,grass,dark,77.4,3,0
Swablu,40,Cotton Bird Pokémon,0.4,45,50,50,normal,flying,1.2,3,0
Altaria,110,Humming Pokémon,1.1,75,50,80,dragon,flying,20.6,3,0
Zangoose,115,Cat Ferret Pokémon,1.3,73,50,90,normal,,40.3,3,0
Seviper,100,Fang Snake Pokémon,2.7,73,50,65,poison,,52.5,3,0
Lunatone,55,Meteorite Pokémon,1,90,,70,rock,psychic,168,3,0
Solrock,95,Meteorite Pokémon,1.2,90,,70,rock,psychic,154,3,0
Barboach,48,Whiskers Pokémon,0.4,50,50,60,water,ground,1.9,3,0
Whiscash,78,Whiskers Pokémon,0.9,110,50,60,water,ground,23.6,3,0
Corphish,80,Ruffian Pokémon,0.6,43,50,35,water,,11.5,3,0
Crawdaunt,120,Rogue Pokémon,1.1,63,50,55,water,dark,32.8,3,0
Baltoy,40,Clay Doll Pokémon,0.5,40,,55,ground,psychic,21.5,3,0
Claydol,70,Clay Doll Pokémon,1.5,60,,75,ground,psychic,108,3,0
Lileep,41,Sea Lily Pokémon,1,66,88.1,23,rock,grass,23.8,3,0
Cradily,81,Barnacle Pokémon,1.5,86,88.1,43,rock,grass,60.4,3,0
